timestamp,symbol,obi,interpretacion
2026-05-01 10:16:12,BTCUSDT,OBI:0.9745,FUERTEMENTE_COMPRA
2026-05-01 10:16:12,ETHUSDT,OBI:0.9492,FUERTEMENTE_COMPRA
2026-05-01 10:16:12,SOLUSDT,OBI:0.1829,COMPRA
2026-05-01 10:16:12,BNBUSDT,OBI:0.1880,COMPRA
2026-05-01 10:16:12,AVAXUSDT,OBI:-0.0631,NEUTRAL
2026-05-01 10:21:17,BTCUSDT,OBI:-0.0885,NEUTRAL
2026-05-01 10:21:17,ETHUSDT,OBI:0.7516,FUERTEMENTE_COMPRA
2026-05-01 10:21:17,SOLUSDT,OBI:0.1858,COMPRA
2026-05-01 10:21:17,BNBUSDT,OBI:-0.4692,FUERTEMENTE_VENTA
2026-05-01 10:21:17,AVAXUSDT,OBI:-0.0748,NEUTRAL
2026-05-01 10:26:19,BTCUSDT,OBI:-0.8379,FUERTEMENTE_VENTA
2026-05-01 10:26:19,ETHUSDT,OBI:0.0601,NEUTRAL
2026-05-01 10:26:19,SOLUSDT,OBI:0.0463,NEUTRAL
2026-05-01 10:26:19,BNBUSDT,OBI:-0.0557,NEUTRAL
2026-05-01 10:26:19,AVAXUSDT,OBI:-0.1015,VENTA
2026-05-01 10:31:23,BTCUSDT,OBI:0.0168,NEUTRAL
2026-05-01 10:31:23,ETHUSDT,OBI:0.7073,FUERTEMENTE_COMPRA
2026-05-01 10:31:23,SOLUSDT,OBI:0.0891,NEUTRAL
2026-05-01 10:31:23,BNBUSDT,OBI:0.2023,COMPRA
2026-05-01 10:31:23,AVAXUSDT,OBI:-0.1245,VENTA
2026-05-01 10:36:26,BTCUSDT,OBI:-0.9542,FUERTEMENTE_VENTA
2026-05-01 10:36:26,ETHUSDT,OBI:-0.2851,VENTA
2026-05-01 10:36:26,SOLUSDT,OBI:0.0104,NEUTRAL
2026-05-01 10:36:26,BNBUSDT,OBI:0.3583,FUERTEMENTE_COMPRA
2026-05-01 10:36:26,AVAXUSDT,OBI:-0.0512,NEUTRAL
2026-05-01 10:41:29,BTCUSDT,OBI:0.6567,FUERTEMENTE_COMPRA
2026-05-01 10:41:29,ETHUSDT,OBI:0.7775,FUERTEMENTE_COMPRA
2026-05-01 10:41:29,SOLUSDT,OBI:0.0067,NEUTRAL
2026-05-01 10:41:29,BNBUSDT,OBI:0.4124,FUERTEMENTE_COMPRA
2026-05-01 10:41:29,AVAXUSDT,OBI:0.0110,NEUTRAL
2026-05-01 10:46:32,BTCUSDT,OBI:-0.6918,FUERTEMENTE_VENTA
2026-05-01 10:46:32,ETHUSDT,OBI:-0.7710,FUERTEMENTE_VENTA
2026-05-01 10:46:32,SOLUSDT,OBI:0.0595,NEUTRAL
2026-05-01 10:46:32,BNBUSDT,OBI:0.2882,COMPRA
2026-05-01 10:46:32,AVAXUSDT,OBI:-0.0305,NEUTRAL
2026-05-01 10:51:35,BTCUSDT,OBI:0.9931,FUERTEMENTE_COMPRA
2026-05-01 10:51:35,ETHUSDT,OBI:0.8307,FUERTEMENTE_COMPRA
2026-05-01 10:51:35,SOLUSDT,OBI:0.0140,NEUTRAL
2026-05-01 10:51:35,BNBUSDT,OBI:0.3760,FUERTEMENTE_COMPRA
2026-05-01 10:51:35,AVAXUSDT,OBI:-0.0065,NEUTRAL
2026-05-01 11:05:16,BTCUSDT,OBI:-0.7681,FUERTEMENTE_VENTA
2026-05-01 11:05:16,ETHUSDT,OBI:-0.0602,NEUTRAL
2026-05-01 11:05:16,SOLUSDT,OBI:-0.0008,NEUTRAL
2026-05-01 11:05:16,BNBUSDT,OBI:0.2326,COMPRA
2026-05-01 11:05:16,AVAXUSDT,OBI:-0.0036,NEUTRAL
2026-05-01 11:10:21,BTCUSDT,OBI:-0.9241,FUERTEMENTE_VENTA
2026-05-01 11:10:21,ETHUSDT,OBI:0.8161,FUERTEMENTE_COMPRA
2026-05-01 11:10:21,SOLUSDT,OBI:0.1434,COMPRA
2026-05-01 11:10:21,BNBUSDT,OBI:-0.1653,VENTA
2026-05-01 11:10:21,AVAXUSDT,OBI:0.0918,NEUTRAL
2026-05-01 11:15:25,BTCUSDT,OBI:0.9201,FUERTEMENTE_COMPRA
2026-05-01 11:15:25,ETHUSDT,OBI:0.9433,FUERTEMENTE_COMPRA
2026-05-01 11:15:25,SOLUSDT,OBI:0.1693,COMPRA
2026-05-01 11:15:25,BNBUSDT,OBI:0.3550,FUERTEMENTE_COMPRA
2026-05-01 11:15:25,AVAXUSDT,OBI:0.1370,COMPRA
