2026-04-16 20:03:37,LINKUSDT,9.56,-0.52%,BTC_Ref:-0.02%
2026-04-17 00:46:48,NEARUSDT,1.405,-0.43%,BTC_Ref:0.02%
2026-04-17 00:46:55,NEARUSDT,1.404,-0.50%,BTC_Ref:-0.01%
2026-04-17 06:38:40,NEARUSDT,1.409,-0.70%,BTC_Ref:-0.00%
2026-04-17 06:38:44,NEARUSDT,1.406,-0.92%,BTC_Ref:0.00%
2026-04-17 06:38:51,NEARUSDT,1.399,-0.50%,BTC_Ref:-0.02%
2026-04-17 06:38:53,NEARUSDT,1.398,-0.43%,BTC_Ref:-0.02%
2026-04-17 06:39:54,NEARUSDT,1.379,-0.65%,BTC_Ref:-0.01%
2026-04-17 06:39:57,NEARUSDT,1.379,-0.65%,BTC_Ref:-0.01%
2026-04-17 06:40:34,NEARUSDT,1.37,-0.58%,BTC_Ref:0.00%
2026-04-17 06:40:41,NEARUSDT,1.379,0.66%,BTC_Ref:-0.02%
2026-04-17 06:40:44,NEARUSDT,1.382,0.44%,BTC_Ref:-0.02%
2026-04-17 06:41:03,NEARUSDT,1.378,-0.51%,BTC_Ref:-0.02%
2026-04-17 06:41:08,NEARUSDT,1.377,-0.51%,BTC_Ref:0.01%
2026-04-17 06:49:13,NEARUSDT,1.376,-0.51%,BTC_Ref:0.00%
2026-04-17 06:49:15,NEARUSDT,1.375,-0.65%,BTC_Ref:0.00%
2026-04-17 07:33:07,AVAXUSDT,0.21%,0.20%,MEDIA,0.02%
2026-04-17 07:33:53,AVAXUSDT,-0.21%,0.20%,MEDIA,0.01%
2026-04-17 07:40:36,AVAXUSDT,-0.21%,0.20%,MEDIA,-0.01%
2026-04-17 07:51:30,AVAXUSDT,0.21%,0.20%,MEDIA,-0.00%
2026-04-17 07:57:14,AVAXUSDT,0.21%,0.20%,MEDIA,-0.01%
2026-04-17 08:00:16,AVAXUSDT,-0.21%,0.20%,MEDIA,0.01%
2026-04-17 08:01:09,AVAXUSDT,-0.21%,0.20%,MEDIA,-0.03%
2026-04-17 08:11:46,AVAXUSDT,0.21%,0.20%,MEDIA,0.00%
2026-04-17 08:12:19,AVAXUSDT,-0.21%,0.20%,MEDIA,-0.01%
2026-04-17 08:13:19,AVAXUSDT,-0.21%,0.20%,MEDIA,0.00%
2026-04-17 08:18:31,AVAXUSDT,-0.21%,0.20%,MEDIA,-0.02%
2026-04-17 08:26:01,AVAXUSDT,0.21%,0.20%,MEDIA,0.02%
2026-04-17 08:26:08,AVAXUSDT,-0.31%,0.20%,ALTA,-0.16%
2026-04-17 08:31:51,AVAXUSDT,-0.21%,0.20%,MEDIA,-0.02%
2026-04-17 08:34:44,AVAXUSDT,-0.21%,0.20%,MEDIA,-0.04%
2026-04-17 08:38:52,AVAXUSDT,0.21%,0.20%,MEDIA,0.01%
2026-04-17 08:42:25,AVAXUSDT,-0.21%,0.20%,MEDIA,0.01%
2026-04-17 08:46:04,ETHUSDT,0.21%,0.20%,MEDIA,0.15%
2026-04-17 08:46:04,SOLUSDT,0.25%,0.20%,MEDIA,0.15%
2026-04-17 08:46:04,AVAXUSDT,0.31%,0.20%,ALTA,0.15%
2026-04-17 08:50:10,AVAXUSDT,0.21%,0.20%,MEDIA,0.07%
2026-04-17 08:50:17,AVAXUSDT,-0.21%,0.20%,MEDIA,-0.07%
2026-04-17 08:53:24,AVAXUSDT,0.21%,0.20%,MEDIA,0.10%
2026-04-17 08:53:30,ETHUSDT,0.21%,0.20%,MEDIA,0.05%
2026-04-17 08:53:44,AVAXUSDT,-0.20%,0.20%,MEDIA,-0.03%
2026-04-17 09:00:10,AVAXUSDT,-0.21%,0.20%,MEDIA,-0.07%
2026-04-17 09:02:23,AVAXUSDT,0.21%,0.20%,MEDIA,0.12%
2026-04-17 09:02:30,AVAXUSDT,-0.20%,0.20%,MEDIA,-0.11%
2026-04-17 09:06:51,AVAXUSDT,0.21%,0.20%,MEDIA,0.11%
2026-04-17 09:08:01,AVAXUSDT,0.21%,0.20%,MEDIA,0.04%
2026-04-17 09:08:30,ETHUSDT,0.21%,0.20%,MEDIA,0.09%
2026-04-17 09:11:54,AVAXUSDT,0.20%,0.20%,MEDIA,0.04%
2026-04-17 09:14:30,ETHUSDT,0.28%,0.20%,MEDIA,0.05%
2026-04-17 09:15:53,ETHUSDT,-0.21%,0.20%,MEDIA,-0.22%
2026-04-17 09:15:53,SOLUSDT,-0.22%,0.20%,MEDIA,-0.22%
2026-04-17 09:15:53,AVAXUSDT,-0.20%,0.20%,MEDIA,-0.22%
2026-04-17 09:16:01,AVAXUSDT,0.20%,0.20%,MEDIA,0.09%
2026-04-17 09:24:27,AVAXUSDT,0.20%,0.20%,MEDIA,0.01%
2026-04-17 09:26:15,AVAXUSDT,0.20%,0.20%,MEDIA,0.04%
2026-04-17 09:27:02,AVAXUSDT,-0.20%,0.20%,MEDIA,-0.13%
2026-04-17 09:27:23,AVAXUSDT,-0.20%,0.20%,MEDIA,-0.07%
2026-04-17 09:27:59,AVAXUSDT,-0.30%,0.20%,ALTA,-0.15%
2026-04-17 09:28:51,AVAXUSDT,0.20%,0.20%,MEDIA,0.15%
2026-04-17 09:29:49,SOLUSDT,-0.81%,0.24%,ALTA,-0.01%
2026-04-17 09:29:58,SOLUSDT,0.72%,0.30%,ALTA,0.01%
2026-04-17 09:31:11,AVAXUSDT,-0.20%,0.20%,MEDIA,-0.12%
2026-04-17 09:31:23,AVAXUSDT,0.20%,0.20%,MEDIA,0.05%
2026-04-17 09:31:56,AVAXUSDT,-0.31%,0.20%,ALTA,-0.26%
2026-04-17 09:32:11,ETHUSDT,-0.26%,0.20%,MEDIA,0.00%
2026-04-17 09:32:20,AVAXUSDT,0.20%,0.20%,MEDIA,0.08%
2026-04-17 09:38:08,ETHUSDT,-0.20%,0.20%,MEDIA,-0.13%
2026-04-17 09:40:39,AVAXUSDT,0.20%,0.20%,MEDIA,-0.00%
2026-04-17 09:41:48,AVAXUSDT,0.20%,0.20%,MEDIA,0.00%
2026-04-17 09:42:30,AVAXUSDT,0.20%,0.20%,MEDIA,0.22%
2026-04-17 09:43:10,AVAXUSDT,-0.20%,0.20%,MEDIA,-0.08%
2026-04-17 09:43:48,AVAXUSDT,0.20%,0.20%,MEDIA,0.07%
2026-04-17 09:44:00,AVAXUSDT,-0.30%,0.20%,ALTA,-0.10%
2026-04-17 09:46:54,ETHUSDT,-0.27%,0.20%,MEDIA,-0.19%
2026-04-17 09:46:54,SOLUSDT,-0.27%,0.20%,MEDIA,-0.19%
2026-04-17 09:46:54,AVAXUSDT,-0.30%,0.20%,ALTA,-0.19%
2026-04-17 09:48:22,SOLUSDT,-0.28%,0.20%,MEDIA,-0.14%
2026-04-17 09:51:30,AVAXUSDT,0.20%,0.20%,MEDIA,0.12%
2026-04-17 09:52:11,AVAXUSDT,-0.20%,0.20%,MEDIA,-0.06%
2026-04-17 09:57:07,ETHUSDT,0.21%,0.20%,MEDIA,0.15%
2026-04-17 09:57:07,AVAXUSDT,0.20%,0.20%,MEDIA,0.15%
2026-04-17 09:58:17,AVAXUSDT,0.20%,0.20%,MEDIA,0.04%
2026-04-17 10:01:10,AVAXUSDT,0.20%,0.20%,MEDIA,0.01%
2026-04-17 10:01:42,AVAXUSDT,-0.20%,0.20%,MEDIA,-0.09%
2026-04-17 10:02:50,AVAXUSDT,-0.20%,0.20%,MEDIA,-0.06%
2026-04-17 10:03:10,AVAXUSDT,-0.20%,0.20%,MEDIA,-0.03%
2026-04-17 10:06:00,AVAXUSDT,-0.20%,0.20%,MEDIA,-0.08%
2026-04-17 10:14:01,AVAXUSDT,-0.20%,0.20%,MEDIA,-0.05%
2026-04-17 10:20:05,SOLUSDT,0.26%,0.20%,MEDIA,0.18%
2026-04-17 10:20:05,AVAXUSDT,0.30%,0.20%,ALTA,0.18%
2026-04-17 10:21:27,AVAXUSDT,-0.20%,0.20%,MEDIA,-0.02%
2026-04-17 10:21:47,AVAXUSDT,0.20%,0.20%,MEDIA,0.01%
2026-04-17 10:25:45,AVAXUSDT,0.20%,0.20%,MEDIA,0.03%
2026-04-17 10:28:31,AVAXUSDT,-0.20%,0.20%,MEDIA,-0.05%
2026-04-17 10:29:31,AVAXUSDT,-0.20%,0.20%,MEDIA,-0.06%
2026-04-17 10:36:38,AVAXUSDT,0.20%,0.20%,MEDIA,0.02%
2026-04-17 10:41:09,AVAXUSDT,0.20%,0.20%,MEDIA,0.01%
2026-04-17 10:43:50,ETHUSDT,-0.30%,0.20%,ALTA,-0.19%
2026-04-17 10:43:50,SOLUSDT,-0.45%,0.20%,ALTA,-0.19%
2026-04-17 10:43:50,AVAXUSDT,-0.30%,0.20%,ALTA,-0.19%
2026-04-17 10:46:59,AVAXUSDT,0.20%,0.20%,MEDIA,-0.01%
2026-04-17 11:03:56,SOLUSDT,-0.20%,0.20%,MEDIA,-0.14%
2026-04-17 11:03:56,AVAXUSDT,-0.30%,0.20%,ALTA,-0.14%
2026-04-17 11:04:09,SOLUSDT,-0.20%,0.20%,MEDIA,-0.09%
2026-04-17 11:05:28,AVAXUSDT,0.20%,0.20%,MEDIA,0.04%
2026-04-17 11:13:25,AVAXUSDT,-0.20%,0.20%,MEDIA,0.02%
2026-04-17 11:17:17,AVAXUSDT,0.20%,0.20%,MEDIA,0.01%
2026-04-17 11:24:13,AVAXUSDT,-0.20%,0.20%,MEDIA,-0.02%
2026-04-17 11:26:18,AVAXUSDT,-0.20%,0.20%,MEDIA,-0.06%
2026-04-17 11:49:33,SOLUSDT,-0.24%,0.20%,MEDIA,-0.10%
2026-04-17 11:49:33,AVAXUSDT,-0.31%,0.20%,ALTA,-0.10%
2026-04-17 12:10:27,AVAXUSDT,-0.20%,0.20%,MEDIA,-0.00%
2026-04-17 12:14:46,AVAXUSDT,-0.20%,0.20%,MEDIA,-0.04%
2026-04-17 12:18:46,AVAXUSDT,0.20%,0.20%,MEDIA,0.07%
2026-04-17 12:21:59,AVAXUSDT,-0.20%,0.20%,MEDIA,-0.05%
2026-04-17 12:23:52,SOLUSDT,0.28%,0.20%,MEDIA,0.19%
2026-04-17 12:23:52,AVAXUSDT,0.20%,0.20%,MEDIA,0.19%
2026-04-17 12:25:11,AVAXUSDT,0.20%,0.20%,MEDIA,0.06%
2026-04-17 12:35:48,AVAXUSDT,0.20%,0.20%,MEDIA,0.01%
2026-04-17 12:44:07,AVAXUSDT,0.20%,0.20%,MEDIA,0.07%
2026-04-17 13:04:55,AVAXUSDT,-0.20%,0.20%,MEDIA,-0.02%
2026-04-17 13:08:53,AVAXUSDT,-0.20%,0.20%,MEDIA,-0.04%
2026-04-17 13:09:00,AVAXUSDT,-0.20%,0.20%,MEDIA,-0.11%
2026-04-17 13:12:19,AVAXUSDT,-0.20%,0.20%,MEDIA,-0.15%
2026-04-17 13:14:15,AVAXUSDT,0.20%,0.20%,MEDIA,0.06%
2026-04-17 13:24:28,AVAXUSDT,-0.20%,0.20%,MEDIA,-0.02%
2026-04-17 13:24:34,ETHUSDT,-0.24%,0.20%,MEDIA,-0.16%
2026-04-17 13:24:34,SOLUSDT,-0.28%,0.20%,MEDIA,-0.16%
2026-04-17 13:24:34,AVAXUSDT,-0.31%,0.20%,ALTA,-0.16%
2026-04-17 13:33:59,AVAXUSDT,-0.20%,0.20%,MEDIA,-0.01%
2026-04-17 13:34:06,AVAXUSDT,0.20%,0.20%,MEDIA,0.04%
2026-04-17 13:36:20,AVAXUSDT,-0.20%,0.20%,MEDIA,-0.01%
2026-04-17 14:15:38,AVAXUSDT,0.21%,0.20%,MEDIA,0.04%
2026-04-17 14:52:34,AVAXUSDT,-0.20%,0.20%,MEDIA,-0.06%
2026-04-17 15:02:05,AVAXUSDT,0.20%,0.20%,MEDIA,0.02%
2026-04-17 15:11:29,AVAXUSDT,0.20%,0.20%,MEDIA,0.03%
2026-04-17 15:14:55,AVAXUSDT,0.20%,0.20%,MEDIA,0.03%
2026-04-17 15:15:55,AVAXUSDT,-0.20%,0.20%,MEDIA,-0.00%
2026-04-17 15:20:58,AVAXUSDT,-0.20%,0.20%,MEDIA,0.01%
2026-04-17 15:27:09,AVAXUSDT,-0.20%,0.20%,MEDIA,-0.05%
2026-04-17 16:30:31,SOLUSDT,-0.24%,0.20%,MEDIA,-0.03%
2026-04-17 16:58:54,AVAXUSDT,0.20%,0.20%,MEDIA,-0.01%
2026-04-17 17:21:33,AVAXUSDT,0.20%,0.20%,MEDIA,0.02%
2026-04-17 17:39:30,AVAXUSDT,-0.20%,0.20%,MEDIA,-0.03%
2026-04-17 17:43:22,AVAXUSDT,0.20%,0.20%,MEDIA,0.06%
2026-04-17 17:50:59,AVAXUSDT,-0.20%,0.20%,MEDIA,0.00%
2026-04-17 17:52:25,AVAXUSDT,0.20%,0.20%,MEDIA,0.00%
2026-04-17 18:35:09,AVAXUSDT,-0.20%,0.20%,MEDIA,-0.02%
2026-04-17 18:43:24,BNBUSDT,0.21%,0.20%,MEDIA,0.00%
2026-04-17 19:06:21,AVAXUSDT,-0.20%,0.20%,MEDIA,-0.01%
2026-04-17 19:06:55,AVAXUSDT,0.20%,0.20%,MEDIA,0.01%
2026-04-17 19:09:07,AVAXUSDT,-0.20%,0.20%,MEDIA,-0.02%
2026-04-17 19:18:48,AVAXUSDT,-0.21%,0.20%,MEDIA,-0.01%
2026-04-17 19:19:08,AVAXUSDT,-0.31%,0.20%,ALTA,-0.06%
2026-04-17 19:19:15,AVAXUSDT,0.21%,0.20%,MEDIA,0.00%
2026-04-17 19:22:06,AVAXUSDT,-0.21%,0.20%,MEDIA,-0.04%
2026-04-17 20:00:02,AVAXUSDT,-0.21%,0.20%,MEDIA,-0.08%
2026-04-17 20:34:51,AVAXUSDT,-0.21%,0.20%,MEDIA,-0.07%
2026-04-17 20:40:04,AVAXUSDT,-0.21%,0.20%,MEDIA,-0.09%
2026-04-17 21:12:45,AVAXUSDT,-0.20%,0.20%,MEDIA,0.00%
2026-04-17 22:08:25,AVAXUSDT,0.21%,0.20%,MEDIA,0.01%
2026-04-17 22:14:42,AVAXUSDT,0.21%,0.20%,MEDIA,0.00%
2026-04-17 22:37:53,AVAXUSDT,0.21%,0.20%,MEDIA,0.00%
2026-04-17 23:53:42,ETHUSDT,2408.8700,-0.21%,0.20%,MEDIA,-0.07%
2026-04-18 00:11:23,AVAXUSDT,9.6700,0.52%,0.40%,MEDIA,0.01%
2026-04-18 00:11:25,AVAXUSDT,9.6700,0.52%,0.40%,MEDIA,0.01%
2026-04-18 05:09:24,ETHUSDT,2373.1200,-0.20%,0.20%,MEDIA,-0.04%
2026-04-18 05:18:09,SOLUSDT,87.5300,0.37%,0.25%,MEDIA,0.02%
2026-04-18 06:02:19,SOLUSDT,87.2900,-0.26%,0.25%,MEDIA,-0.02%
2026-04-18 06:08:43,ETHUSDT,2357.9300,-0.23%,0.20%,MEDIA,-0.04%
2026-04-18 06:12:11,ETHUSDT,2354.5300,-0.23%,0.20%,MEDIA,-0.09%
2026-04-18 12:20:51,ETHUSDT,2367.9900,0.26%,0.20%,MEDIA,0.10%
2026-04-18 12:21:17,ETHUSDT,2375.0900,0.35%,0.20%,ALTA,0.15%
2026-04-18 23:07:50,BNBUSDT,622.2600,-0.22%,0.20%,MEDIA,-0.01%
2026-04-19 00:40:15,ETHUSDT,2325.1100,-0.42%,0.20%,ALTA,-0.15%
2026-04-19 02:12:38,ETHUSDT,2324.2900,-0.25%,0.20%,MEDIA,-0.06%
2026-04-19 03:22:47,ETHUSDT,2300.7200,-0.41%,0.20%,ALTA,-0.11%
2026-04-19 03:22:53,ETHUSDT,2305.6800,0.22%,0.20%,MEDIA,0.01%
2026-04-19 03:23:06,ETHUSDT,2301.8900,-0.23%,0.20%,MEDIA,-0.10%
2026-04-19 10:30:32,SOLUSDT,86.8700,-0.26%,0.25%,MEDIA,-0.04%
2026-04-19 13:05:25,ETHUSDT,2296.3000,-0.27%,0.20%,MEDIA,-0.13%
2026-04-19 14:29:07,ETHUSDT,2295.4700,-0.22%,0.20%,MEDIA,-0.14%
2026-04-19 16:44:58,ETHUSDT,2280.0000,-0.23%,0.20%,MEDIA,-0.17%
2026-04-19 18:00:40,ETHUSDT,2261.7100,-0.28%,0.20%,MEDIA,-0.13%
2026-04-19 18:00:47,BNBUSDT,616.9300,-0.24%,0.20%,MEDIA,-0.13%
2026-04-19 18:01:09,ETHUSDT,2253.2700,-0.28%,0.20%,MEDIA,-0.18%
2026-04-19 18:01:16,ETHUSDT,2258.9000,0.25%,0.20%,MEDIA,0.12%
2026-04-19 18:03:18,ETHUSDT,2261.8800,0.24%,0.20%,MEDIA,0.29%
2026-04-19 18:09:39,SOLUSDT,84.3400,-0.27%,0.25%,MEDIA,-0.00%
2026-04-19 18:11:12,ETHUSDT,2262.8800,-0.21%,0.20%,MEDIA,-0.08%
2026-04-20 03:21:25,ETHUSDT,2303.7300,0.22%,0.20%,MEDIA,0.16%
2026-04-20 03:23:44,ETHUSDT,2321.8900,0.26%,0.20%,MEDIA,0.12%
2026-04-20 03:24:37,ETHUSDT,2331.7100,0.22%,0.20%,MEDIA,0.04%
2026-04-20 05:06:08,ETHUSDT,2300.8000,0.20%,0.20%,MEDIA,0.27%
2026-04-20 05:06:08,AVAXUSDT,9.2000,0.44%,0.40%,MEDIA,0.27%
2026-04-20 09:08:47,ETHUSDT,2322.6900,0.25%,0.20%,MEDIA,0.17%
2026-04-20 09:31:26,ETHUSDT,2303.8000,-0.22%,0.20%,MEDIA,-0.16%
2026-04-20 10:41:07,ETHUSDT,2296.7000,-0.20%,0.20%,MEDIA,-0.15%
2026-04-20 10:51:12,ETHUSDT,2295.4600,-0.25%,0.20%,MEDIA,-0.21%
2026-04-20 10:51:12,BNBUSDT,623.7100,-0.23%,0.20%,MEDIA,-0.21%
2026-04-20 11:21:30,ETHUSDT,2305.8300,0.27%,0.20%,MEDIA,0.17%
2026-04-20 11:26:09,ETHUSDT,2315.4600,0.20%,0.20%,MEDIA,0.12%
2026-04-20 11:34:31,AVAXUSDT,9.2300,0.54%,0.40%,MEDIA,0.03%
2026-04-20 14:40:22,ETHUSDT,2331.8000,0.23%,0.20%,MEDIA,0.08%
2026-04-20 14:41:08,ETHUSDT,2339.5000,0.28%,0.20%,MEDIA,0.06%
2026-04-20 14:56:33,ETHUSDT,2335.9600,-0.32%,0.20%,ALTA,-0.08%
2026-04-24 10:01:27,BNBUSDT,639.0000,0.21%,0.20%,MEDIA,0.09%
2026-04-26 01:12:00,ETHUSDT,2326.6800,0.29%,0.20%,MEDIA,0.23%
2026-04-26 10:20:14,ETHUSDT,2350.2900,0.33%,0.20%,ALTA,0.11%
2026-04-26 14:06:53,ETHUSDT,2353.4300,0.26%,0.20%,MEDIA,0.09%
2026-04-26 14:12:48,ETHUSDT,2362.8100,0.37%,0.20%,ALTA,0.09%
2026-04-26 14:23:15,AVAXUSDT,9.4600,0.42%,0.40%,MEDIA,0.00%
2026-04-26 14:38:02,AVAXUSDT,9.4900,-0.52%,0.40%,MEDIA,-0.00%
2026-04-26 14:45:24,AVAXUSDT,9.4800,-0.52%,0.40%,MEDIA,0.00%
2026-04-26 15:15:29,ETHUSDT,2375.2500,0.34%,0.20%,ALTA,0.08%
2026-04-26 17:33:13,ETHUSDT,2355.9200,-0.26%,0.20%,MEDIA,-0.07%
2026-04-26 17:55:02,ETHUSDT,2360.3200,0.31%,0.20%,ALTA,0.56%
2026-04-26 17:55:08,ETHUSDT,2366.7900,0.27%,0.20%,MEDIA,0.46%
2026-04-26 17:55:08,SOLUSDT,86.8200,0.25%,0.25%,MEDIA,0.46%
2026-04-26 17:55:08,BNBUSDT,636.4300,0.20%,0.20%,MEDIA,0.46%
2026-04-26 17:55:44,ETHUSDT,2360.3500,-0.20%,0.20%,MEDIA,-0.29%
2026-04-26 17:55:44,SOLUSDT,86.5800,-0.29%,0.25%,MEDIA,-0.29%
2026-04-26 18:15:32,ETHUSDT,2378.8500,0.24%,0.20%,MEDIA,0.19%
2026-04-26 20:55:18,ETHUSDT,2384.7700,0.26%,0.20%,MEDIA,0.19%
2026-04-27 01:18:00,ETHUSDT,2345.4500,-0.26%,0.20%,MEDIA,-0.12%
2026-04-27 01:20:13,ETHUSDT,2339.1200,-0.22%,0.20%,MEDIA,-0.13%
2026-04-27 01:22:18,ETHUSDT,2331.5100,-0.24%,0.20%,MEDIA,-0.08%
2026-04-27 06:30:19,SOLUSDT,85.4000,0.26%,0.25%,MEDIA,0.02%
2026-04-27 11:04:19,ETHUSDT,2300.0100,-0.25%,0.20%,MEDIA,-0.06%
2026-04-27 11:04:52,ETHUSDT,2293.9900,-0.22%,0.20%,MEDIA,-0.24%
2026-04-27 11:04:52,SOLUSDT,84.5200,-0.29%,0.25%,MEDIA,-0.24%
2026-04-27 11:21:52,ETHUSDT,2276.0000,-0.22%,0.20%,MEDIA,-0.15%
2026-04-27 11:22:19,ETHUSDT,2267.2100,-0.28%,0.20%,MEDIA,-0.17%
2026-04-27 11:22:32,ETHUSDT,2271.8200,0.21%,0.20%,MEDIA,0.17%
2026-04-27 19:54:07,ETHUSDT,2306.8700,0.29%,0.20%,MEDIA,0.10%
2026-04-28 01:54:29,SOLUSDT,84.0900,-0.34%,0.25%,MEDIA,-0.04%
2026-04-28 07:03:13,AVAXUSDT,9.1700,-0.54%,0.40%,MEDIA,0.00%
2026-04-28 10:55:42,ETHUSDT,2271.7600,0.21%,0.20%,MEDIA,0.15%
2026-04-28 18:35:01,SOLUSDT,83.7900,0.25%,0.25%,MEDIA,0.03%
2026-04-28 23:43:46,ETHUSDT,2315.4800,0.28%,0.20%,MEDIA,0.08%
2026-04-29 00:36:46,ETHUSDT,2332.8200,0.21%,0.20%,MEDIA,0.04%
2026-04-29 05:49:51,ETHUSDT,2345.1500,0.20%,0.20%,MEDIA,0.11%
2026-04-29 05:49:51,SOLUSDT,85.5100,0.33%,0.25%,MEDIA,0.11%
2026-04-29 11:51:17,ETHUSDT,2267.1900,-0.26%,0.20%,MEDIA,-0.21%
2026-04-29 14:00:12,ETHUSDT,2280.3000,-0.21%,0.20%,MEDIA,-0.13%
2026-04-29 14:08:51,ETHUSDT,2244.0500,-0.37%,0.20%,ALTA,-0.12%
2026-04-29 14:08:51,BNBUSDT,615.1400,-0.21%,0.20%,MEDIA,-0.12%
2026-04-29 14:09:51,ETHUSDT,2238.6300,-0.28%,0.20%,MEDIA,-0.21%
2026-04-29 14:09:51,SOLUSDT,81.8400,-0.34%,0.25%,MEDIA,-0.21%
2026-04-29 14:09:57,ETHUSDT,2233.5600,-0.23%,0.20%,MEDIA,-0.25%
2026-04-29 14:09:57,BNBUSDT,610.9900,-0.22%,0.20%,MEDIA,-0.25%
2026-04-29 14:09:57,AVAXUSDT,8.9800,-0.44%,0.40%,MEDIA,-0.25%
2026-04-29 14:10:17,ETHUSDT,2227.5800,-0.26%,0.20%,MEDIA,-0.11%
2026-04-29 14:10:17,SOLUSDT,81.5000,-0.31%,0.25%,MEDIA,-0.11%
2026-04-29 14:27:45,SOLUSDT,81.7900,-0.29%,0.25%,MEDIA,-0.02%
2026-04-29 22:31:31,ETHUSDT,2246.9000,-0.23%,0.20%,MEDIA,-0.20%
2026-04-30 03:05:17,ETHUSDT,2244.0100,-0.22%,0.20%,MEDIA,-0.07%
2026-04-30 10:17:06,ETHUSDT,2248.0200,-0.22%,0.20%,MEDIA,-0.08%
2026-04-30 23:20:11,ETHUSDT,2293.2500,0.42%,0.20%,ALTA,0.23%
2026-04-30 23:20:11,BNBUSDT,620.8400,0.23%,0.20%,MEDIA,0.23%
2026-04-30 23:20:22,ETHUSDT,2287.0200,-0.27%,0.20%,MEDIA,-0.15%
2026-05-01 11:50:39,ETHUSDT,2303.7700,-0.21%,0.20%,MEDIA,-0.24%
2026-05-01 19:18:19,SOLUSDT,83.6200,-0.30%,0.25%,MEDIA,-0.03%
2026-05-01 20:37:53,SOLUSDT,83.6800,0.28%,0.25%,MEDIA,0.03%
2026-05-01 22:04:38,SOLUSDT,83.9500,-0.26%,0.25%,MEDIA,-0.02%
2026-05-02 17:37:16,ETHUSDT,2326.4400,0.39%,0.20%,ALTA,0.37%
2026-05-02 17:37:16,BNBUSDT,620.7000,0.20%,0.20%,MEDIA,0.37%
2026-05-02 17:37:16,AVAXUSDT,9.2200,0.44%,0.40%,MEDIA,0.37%
2026-05-02 17:37:59,ETHUSDT,2337.5600,0.21%,0.20%,MEDIA,0.12%
2026-05-02 17:38:19,ETHUSDT,2339.3900,0.25%,0.20%,MEDIA,0.07%
                                                             2026-05-03 16:36:34,ETHUSDT,2344.3400,0.21%,0.20%,MEDIA,0.19%
2026-05-03 18:14:05,ETHUSDT,2348.4500,0.30%,0.20%,ALTA,0.14%
